;instrument
55;{'epic': 'CRM', 'symbol': 'CRM', 'expiry': '-', 'name': 'Salesforce Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
57;{'epic': 'PFE', 'symbol': 'PFE', 'expiry': '-', 'name': 'Pfizer Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
59;{'epic': 'MU', 'symbol': 'MU', 'expiry': '-', 'name': 'Micron Technology Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
60;{'epic': 'ATT.L', 'symbol': 'ATT.L', 'expiry': '-', 'name': 'Allianz Technology Trust', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
62;{'epic': 'EU50', 'symbol': 'EU50', 'expiry': '-', 'name': 'EU Stocks 50', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:00 - 00:00'], 'tue': ['00:00 - 21:00', '22:00 - 00:00'], 'wed': ['00:00 - 21:00', '22:00 - 00:00'], 'thu': ['00:00 - 21:00', '22:00 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:02 - 00:00'], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
63;{'epic': 'DXY', 'symbol': 'DXY', 'expiry': '-', 'name': 'US Dollar Index', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00'], 'tue': ['00:00 - 21:00'], 'wed': ['00:00 - 21:00'], 'thu': ['00:00 - 21:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.007399, 'shortRate': -0.014521, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
66;{'epic': 'BICP', 'symbol': 'BICP', 'expiry': '-', 'name': 'Societe BIC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
67;{'epic': 'TEF', 'symbol': 'TEF', 'expiry': '-', 'name': 'Telefonica', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
69;{'epic': 'EDRES', 'symbol': 'EDRes', 'expiry': '-', 'name': 'EDREAMS ODIGEO, S.A.', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
70;{'epic': 'P911', 'symbol': 'P911', 'expiry': '-', 'name': 'Porsche AG Vz', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
73;{'epic': 'AZNL', 'symbol': 'AZNl', 'expiry': '-', 'name': 'AstraZeneca - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
74;{'epic': 'CLARI', 'symbol': 'CLARI', 'expiry': '-', 'name': 'Clariane SE', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
77;{'epic': 'PTON', 'symbol': 'PTON', 'expiry': '-', 'name': 'Peloton Interactive Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
78;{'epic': 'COIN', 'symbol': 'COIN', 'expiry': '-', 'name': 'Coinbase Global Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
79;{'epic': 'TLGO', 'symbol': 'TLGO', 'expiry': '-', 'name': 'Talgo', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
81;{'epic': 'YOLO', 'symbol': 'YOLO', 'expiry': '-', 'name': 'AdvisorShares Pure Cannabis ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
82;{'epic': 'GE', 'symbol': 'GE', 'expiry': '-', 'name': 'General Electric Co (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
85;{'epic': 'HEIO', 'symbol': 'HEIO', 'expiry': '-', 'name': 'Heineken', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
86;{'epic': 'DE40', 'symbol': 'DE40', 'expiry': '-', 'name': 'Germany 40', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:00 - 00:00'], 'tue': ['00:00 - 21:00', '22:00 - 00:00'], 'wed': ['00:00 - 21:00', '22:00 - 00:00'], 'thu': ['00:00 - 21:00', '22:00 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
88;{'epic': 'CRHL', 'symbol': 'CRHl', 'expiry': '-', 'name': 'CRH (GBP)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
90;{'epic': 'C5H', 'symbol': 'C5H', 'expiry': '-', 'name': 'Cairn Homes PLC (Euronext Dublin)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:28'], 'tue': ['07:00 - 15:28'], 'wed': ['07:00 - 15:28'], 'thu': ['07:00 - 15:28'], 'fri': ['07:00 - 15:28'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Ireland', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
93;{'epic': 'VODL', 'symbol': 'VODl', 'expiry': '-', 'name': 'Vodafone Group PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
96;{'epic': 'THRG', 'symbol': 'THRG', 'expiry': '-', 'name': 'BLACKROCK THROGMORTON TRUST PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
104;{'epic': 'ROKU', 'symbol': 'ROKU', 'expiry': '-', 'name': 'Roku Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
106;{'epic': 'EVD', 'symbol': 'EVD', 'expiry': '-', 'name': 'Cts Eventim', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
110;{'epic': 'SP35', 'symbol': 'SP35', 'expiry': '-', 'name': 'Spain 35', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['06:01 - 17:55'], 'tue': ['06:01 - 17:55'], 'wed': ['06:01 - 17:55'], 'thu': ['06:01 - 17:55'], 'fri': ['06:01 - 17:55'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
112;{'epic': 'MRO.L', 'symbol': 'MRO.L', 'expiry': '-', 'name': 'Melrose Industries PLC', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
113;{'epic': 'JPM', 'symbol': 'JPM', 'expiry': '-', 'name': 'JPMorgan Chase & Co (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
114;{'epic': 'HIK', 'symbol': 'HIK', 'expiry': '-', 'name': 'Hikma', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
115;{'epic': 'HELN', 'symbol': 'HELN', 'expiry': '-', 'name': 'Helvetia', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
116;{'epic': 'TW.', 'symbol': 'TW.', 'expiry': '-', 'name': 'Taylor Wimpey', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
119;{'epic': 'PAH3', 'symbol': 'PAH3', 'expiry': '-', 'name': 'Porsche', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
122;{'epic': 'MBGN', 'symbol': 'MBGn', 'expiry': '-', 'name': 'Mercedes Benz Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
123;{'epic': 'GNC', 'symbol': 'GNC', 'expiry': '-', 'name': 'Greencore Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
124;{'epic': 'UK100', 'symbol': 'UK100', 'expiry': '-', 'name': 'UK 100', 'lotSize': 1, 'type': 'INDICES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 5, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:01 - 00:00'], 'tue': ['00:00 - 21:00', '22:01 - 00:00'], 'wed': ['00:00 - 21:00', '22:01 - 00:00'], 'thu': ['00:00 - 21:00', '22:01 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:01 - 00:00'], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
